Location ID,Location,Value
MT-017,Custer County,46
MT-019,Daniels County,41.4
MT-021,Dawson County,44.2
MT-023,Deer Lodge County,38
MT-025,Fallon County,44.6
MT-027,Fergus County,44.8
MT-029,Flathead County,40.2
MT-031,Gallatin County,40.2
MT-033,Garfield County,45.3
MT-035,Glacier County,40.2
MT-037,Golden Valley County,45.3
MT-039,Granite County,39.1
MT-041,Hill County,42.8
MT-043,Jefferson County,41.1
MT-045,Judith Basin County,42.5
MT-047,Lake County,43.4
MT-049,Lewis and Clark County,41.3
MT-051,Liberty County,42.9
MT-053,Lincoln County,41.5
MT-055,McCone County,43.9
MT-057,Madison County,40
MT-059,Meagher County,40.1
MT-061,Mineral County,41.9
MT-063,Missoula County,41.3
MT-065,Musselshell County,46.7
MT-067,Park County,39.6
MT-069,Petroleum County,47.1
MT-071,Phillips County,44.5
MT-073,Pondera County,42.4
MT-075,Powder River County,46.4
MT-077,Powell County,39.7
MT-079,Prairie County,44.9
MT-081,Ravalli County,40.3
MT-083,Richland County,43.7
MT-085,Roosevelt County,42.8
MT-087,Rosebud County,45.8
MT-089,Sanders County,43.1
MT-091,Sheridan County,41.7
MT-093,Silver Bow County,39.8
MT-095,Stillwater County,44.5
MT-097,Sweet Grass County,43.6
MT-099,Teton County,42.4
MT-101,Toole County,43
MT-103,Treasure County,46.5
MT-105,Valley County,42.9
MT-107,Wheatland County,43.6
MT-109,Wibaux County,44.3
MT-111,Yellowstone County,47.1
NE-001,Adams County,52.3
NE-003,Antelope County,50
NE-005,Arthur County,49.6
NE-007,Banner County,48.9
NE-009,Blaine County,50.3
NE-011,Boone County,50.7
NE-013,Box Butte County,48.2
NE-015,Boyd County,50
NE-017,Brown County,49.6
NE-019,Buffalo County,51.5
NE-021,Burt County,51.3
NE-023,Butler County,52.3
NE-025,Cass County,52.8
NE-027,Cedar County,49.7
NE-029,Chase County,52
NE-031,Cherry County,49.1
NE-033,Cheyenne County,50
NE-035,Clay County,52.7
NE-037,Colfax County,51.6
NE-039,Cuming County,50.7
NE-041,Custer County,50.3
NE-043,Dakota County,50.6
NE-045,Dawes County,49.1
NE-047,Dawson County,51.2
NE-049,Deuel County,51
NE-051,Dixon County,49.8
NE-053,Dodge County,51.6
NE-055,Douglas County,52.3
NE-057,Dundy County,53
NE-059,Fillmore County,53.1
NE-061,Franklin County,53
NE-063,Frontier County,52
NE-065,Furnas County,52.9
NE-067,Gage County,53.5
NE-069,Garden County,49.6
NE-071,Garfield County,49.8
NE-073,Gosper County,51.9
NE-075,Grant County,48.8
NE-077,Greeley County,50.5
NE-079,Hall County,51.8
NE-081,Hamilton County,52.2
NE-083,Harlan County,53.2
NE-085,Hayes County,52.1
NE-087,Hitchcock County,53.3
NE-089,Holt County,49.6
NE-091,Hooker County,49.6
NE-093,Howard County,51.5
NE-095,Jefferson County,53.8
NE-097,Johnson County,53.3
NE-099,Kearney County,52
NE-101,Keith County,51.3
NE-103,Keya Paha County,49.6
NE-105,Kimball County,48.5
NE-107,Knox County,50
NE-109,Lancaster County,53
NE-111,Lincoln County,51
NE-113,Logan County,50.1
NE-115,Loup County,50
NE-117,McPherson County,49.8
NE-119,Madison County,50.6
NE-121,Merrick County,52
NE-123,Morrill County,49.6
NE-125,Nance County,51.7
NE-127,Nemaha County,53.6
NE-129,Nuckolls County,53.2
NE-131,Otoe County,53.1
NE-133,Pawnee County,53.5
NE-135,Perkins County,51.4
NE-137,Phelps County,52
NE-139,Pierce County,49.9
NE-141,Platte County,51.5
NE-143,Polk County,52.3
NE-145,Red Willow County,52.8
NE-147,Richardson County,53.9
NE-149,Rock County,49.3
NE-151,Saline County,53.5
NE-153,Sarpy County,52.6
NE-155,Saunders County,52.3
NE-157,Scotts Bluff County,49.6
NE-159,Seward County,52.9
NE-161,Sheridan County,48.3
NE-163,Sherman County,50.8
NE-165,Sioux County,47.6
NE-167,Stanton County,50.7
NE-169,Thayer County,53.5
NE-171,Thomas County,50.1
NE-173,Thurston County,50.6
NE-175,Valley County,50.4
NE-177,Washington County,51.9
NE-179,Wayne County,50
NE-181,Webster County,52.9
NE-183,Wheeler County,49.8
NE-185,York County,52.7
NV-001,Churchill County,51.4
NV-003,Clark County,64.6
NV-005,Douglas County,48.7
NV-007,Elko County,45
NV-009,Esmeralda County,53.1
NV-011,Eureka County,46.4
NV-013,Humboldt County,48.4
NV-015,Lander County,48
NV-017,Lincoln County,55.6
NV-019,Lyon County,50.8
NV-021,Mineral County,50.4
NV-023,Nye County,52.4
NV-027,Pershing County,50.2
NV-029,Storey County,50.1
NV-031,Washoe County,48.8
NV-033,White Pine County,46.6
NV-510,Carson City,49.5
NH-001,Belknap County,45.6
NH-003,Carroll County,44
NH-005,Cheshire County,45.8
NH-007,Coos County,40.4
NH-009,Grafton County,42.6
NH-011,Hillsborough County,46.7
NH-013,Merrimack County,45.6
NH-015,Rockingham County,47.6
NH-017,Strafford County,46.4
NH-019,Sullivan County,44.1
NJ-001,Atlantic County,54.5
NJ-003,Bergen County,53.2
NJ-005,Burlington County,54.7
NJ-007,Camden County,55
NJ-009,Cape May County,54.8
NJ-011,Cumberland County,54.9
NJ-013,Essex County,53.6
NJ-015,Gloucester County,55.4
NJ-017,Hudson County,54.9
NJ-019,Hunterdon County,52.1
NJ-021,Mercer County,54
NJ-023,Middlesex County,54.1
NJ-025,Monmouth County,54.4
NJ-027,Morris County,51
NJ-029,Ocean County,54.1
NJ-031,Passaic County,51.2
NJ-033,Salem County,55.5
NJ-035,Somerset County,53
NJ-037,Sussex County,49.3
NJ-039,Union County,53.9
NJ-041,Warren County,50.6
NM-001,Bernalillo County,54.6
NM-003,Catron County,49.5
NM-005,Chaves County,59.6
NM-006,Cibola County,50.3
NM-007,Colfax County,48
NM-009,Curry County,57.3
NM-011,De Baca County,58.1
NM-013,Dona Ana County,61.9
NM-015,Eddy County,62.5
NM-017,Grant County,56.7
NM-019,Guadalupe County,55.9
NM-021,Harding County,54.4
NM-023,Hidalgo County,60.9
NM-025,Lea County,61
NM-027,Lincoln County,55.4
NM-028,Los Alamos County,47.8
NM-029,Luna County,61.8
NM-031,McKinley County,50.2
NM-033,Mora County,48.5
NM-035,Otero County,58.7
NM-037,Quay County,57.5
NM-039,Rio Arriba County,46.4
NM-041,Roosevelt County,58.4
NM-043,Sandoval County,51.1
NM-045,San Juan County,52.5
NM-047,San Miguel County,53.5
NM-049,Santa Fe County,50.4
NM-051,Sierra County,58.4
NM-053,Socorro County,55.3
NM-055,Taos County,43.9
NM-057,Torrance County,51.9
NM-059,Union County,52.6
NM-061,Valencia County,56.6
NY-001,Albany County,47.8
NY-003,Allegany County,45.5
NY-005,Bronx County,54.8
NY-007,Broome County,46.9
NY-009,Cattaraugus County,45.7
NY-011,Cayuga County,47.6
NY-013,Chautauqua County,47.2
NY-015,Chemung County,46.8
NY-017,Chenango County,45.9
NY-019,Clinton County,43.7
NY-021,Columbia County,48.8
NY-023,Cortland County,45.8
NY-025,Delaware County,45.3
NY-027,Dutchess County,49.7
NY-029,Erie County,47.8
NY-031,Essex County,42.6
NY-033,Franklin County,42.6
NY-035,Fulton County,45.2
NY-037,Genesee County,47.7
NY-039,Greene County,46.6
NY-041,Hamilton County,41.9
NY-043,Herkimer County,43.7
NY-045,Jefferson County,45.6
NY-047,Kings County,55
NY-049,Lewis County,43.3
NY-051,Livingston County,47.6
NY-053,Madison County,46
NY-055,Monroe County,48.4
NY-057,Montgomery County,47.3
NY-059,Nassau County,54.2
NY-061,New York County,55
NY-063,Niagara County,49
NY-065,Oneida County,46
NY-067,Onondaga County,47.4
NY-069,Ontario County,47.8
NY-071,Orange County,49.8
NY-073,Orleans County,48.4
NY-075,Oswego County,46.7
NY-077,Otsego County,45.3
NY-079,Putnam County,50.1
NY-081,Queens County,54.8
NY-083,Rensselaer County,47.3
NY-085,Richmond County,54.9
NY-087,Rockland County,51.8
NY-089,St. Lawrence County,44.4
NY-091,Saratoga County,46.6
NY-093,Schenectady County,47.5
NY-095,Schoharie County,45.8
NY-097,Schuyler County,46.6
NY-099,Seneca County,48.5
NY-101,Steuben County,46
NY-103,Suffolk County,52.3
NY-105,Sullivan County,47
NY-107,Tioga County,47.1
NY-109,Tompkins County,47
NY-111,Ulster County,48
NY-113,Warren County,44.2
NY-115,Washington County,46.4
NY-117,Wayne County,48.2
NY-119,Westchester County,52
NY-121,Wyoming County,46.1
NY-123,Yates County,47.5
NC-001,Alamance County,59.3
NC-003,Alexander County,58
NC-005,Alleghany County,52.1
NC-007,Anson County,61.8
NC-009,Ashe County,50.8
NC-011,Avery County,50.3
NC-013,Beaufort County,61.9
NC-015,Bertie County,60.3
NC-017,Bladen County,62.6
NC-019,Brunswick County,63.4
NC-021,Buncombe County,54
NC-023,Burke County,57.7
NC-025,Cabarrus County,60.2
NC-027,Caldwell County,57.4
NC-029,Camden County,59.8
NC-031,Carteret County,63.2
NC-033,Caswell County,58.6
NC-035,Catawba County,58.8
NC-037,Chatham County,60.1
NC-039,Cherokee County,56.4
NC-041,Chowan County,60.6
NC-043,Clay County,54.8
NC-045,Cleveland County,59.4
NC-047,Columbus County,63.1
NC-049,Craven County,62.1
NC-051,Cumberland County,62
NC-053,Currituck County,60
NC-055,Dare County,61.2
NC-057,Davidson County,59.2
NC-059,Davie County,58.5
NC-061,Duplin County,61.6
NC-063,Durham County,59.5
NC-065,Edgecombe County,60.4
NC-067,Forsyth County,58.4
NC-069,Franklin County,59.4
NC-071,Gaston County,59.9
NC-073,Gates County,59.7
NC-075,Graham County,54.3
NC-077,Granville County,58.6
NC-079,Greene County,61.3
NC-081,Guilford County,59.1
NC-083,Halifax County,59.7
NC-085,Harnett County,61.2
NC-087,Haywood County,51
NC-089,Henderson County,55.5
NC-091,Hertford County,59.8
NC-093,Hoke County,61.6
NC-095,Hyde County,62.2
NC-097,Iredell County,58.5
NC-099,Jackson County,52.4
NC-101,Johnston County,60.9
NC-103,Jones County,61.8
NC-105,Lee County,60.6
NC-107,Lenoir County,61.5
NC-109,Lincoln County,59.1
NC-111,McDowell County,56.5
NC-113,Macon County,53.5
NC-115,Madison County,54.5
NC-117,Martin County,60.8
NC-119,Mecklenburg County,60.3
NC-121,Mitchell County,51.7
NC-123,Montgomery County,60.8
NC-125,Moore County,60.9
NC-127,Nash County,59.8
NC-129,New Hanover County,63.3
NC-131,Northampton County,59.7
NC-133,Onslow County,62.3
NC-135,Orange County,59.1
NC-137,Pamlico County,62.7
NC-139,Pasquotank County,60
NC-141,Pender County,62.6
NC-143,Perquimans County,60.2
NC-145,Person County,58.1
NC-147,Pitt County,61.2
NC-149,Polk County,59.3
NC-151,Randolph County,59.8
NC-153,Richmond County,61.7
NC-155,Robeson County,62.6
NC-157,Rockingham County,58.6
NC-159,Rowan County,59.1
NC-161,Rutherford County,59.1
NC-163,Sampson County,61.7
NC-165,Scotland County,61.9
NC-167,Stanly County,60.8
NC-169,Stokes County,57.7
NC-171,Surry County,56.8
NC-173,Swain County,52.1
NC-175,Transylvania County,53.9
NC-177,Tyrrell County,61.3
NC-179,Union County,60.9
NC-181,Vance County,58.6
NC-183,Wake County,60.2
NC-185,Warren County,58.9
NC-187,Washington County,61.1
NC-189,Watauga County,51
NC-191,Wayne County,61.3
NC-193,Wilkes County,56.7
NC-195,Wilson County,60.7
NC-197,Yadkin County,57.8
NC-199,Yancey County,51.3
ND-001,Adams County,44.4
ND-003,Barnes County,42.5
ND-005,Benson County,40.8
ND-007,Billings County,43.8
ND-009,Bottineau County,40.4
ND-011,Bowman County,44.4
ND-013,Burke County,40.3
ND-015,Burleigh County,43.3
ND-017,Cass County,43.3
ND-019,Cavalier County,38.7
ND-021,Dickey County,44
ND-023,Divide County,40.7
ND-025,Dunn County,43.2
ND-027,Eddy County,41.7
ND-029,Emmons County,44.2
ND-031,Foster County,42.1
ND-033,Golden Valley County,43.9
ND-035,Grand Forks County,41.4
ND-037,Grant County,44.3
ND-039,Griggs County,41.4
ND-041,Hettinger County,43.8
ND-043,Kidder County,42.5
ND-045,LaMoure County,43.5
ND-047,Logan County,43
ND-049,McHenry County,41.7
ND-051,McIntosh County,43.5
ND-053,McKenzie County,43.3
ND-055,McLean County,42.8
ND-057,Mercer County,43.5
ND-059,Morton County,44
ND-061,Mountrail County,41.3
ND-063,Nelson County,40.4
ND-065,Oliver County,43.6
ND-067,Pembina County,40.4
ND-069,Pierce County,40.5
ND-071,Ramsey County,40.1
ND-073,Ransom County,44
ND-075,Renville County,41.2
ND-077,Richland County,44.7
ND-079,Rolette County,38.8
ND-081,Sargent County,44.4
ND-083,Sheridan County,42.2
ND-085,Sioux County,44.6
ND-087,Slope County,44.2
ND-089,Stark County,43.7
ND-091,Steele County,41.5
ND-093,Stutsman County,42.6
ND-095,Towner County,39.1
ND-097,Traill County,42.5
ND-099,Walsh County,40.6
ND-101,Ward County,41.7
ND-103,Wells County,41.8
ND-105,Williams County,42.1
OH-001,Adams County,54.3
OH-003,Allen County,51.1
OH-005,Ashland County,49.9
OH-007,Ashtabula County,49.2
OH-009,Athens County,53.3
OH-011,Auglaize County,51.1
OH-013,Belmont County,52.2
OH-015,Brown County,53.9
OH-017,Butler County,53.7
OH-019,Carroll County,50.8
OH-021,Champaign County,51.4
OH-023,Clark County,52.1
OH-025,Clermont County,54.5
OH-027,Clinton County,52.7
OH-029,Columbiana County,50.8
OH-031,Coshocton County,51.5
OH-033,Crawford County,50.1
OH-035,Cuyahoga County,50.8
OH-037,Darke County,51.4
OH-039,Defiance County,50.6
OH-041,Delaware County,51.8
OH-043,Erie County,51.1
OH-045,Fairfield County,52.6
OH-047,Fayette County,52.5
OH-049,Franklin County,52.8
OH-051,Fulton County,50.2
OH-053,Gallia County,54.9
OH-055,Geauga County,49.1
OH-057,Greene County,52.7
OH-059,Guernsey County,52
OH-061,Hamilton County,54.6
OH-063,Hancock County,51
OH-065,Hardin County,50.9
OH-067,Harrison County,51.4
OH-069,Henry County,50.8
OH-071,Highland County,53
OH-073,Hocking County,52.7
OH-075,Holmes County,50.6
OH-077,Huron County,50.3
OH-079,Jackson County,54.1
OH-081,Jefferson County,51.8
OH-083,Knox County,50.5
OH-085,Lake County,50.2
OH-087,Lawrence County,55.2
OH-089,Licking County,51.5
OH-091,Logan County,51
OH-093,Lorain County,51
OH-095,Lucas County,51.2
OH-097,Madison County,52.1
OH-099,Mahoning County,50.1
OH-101,Marion County,51
OH-103,Medina County,50.4
OH-105,Meigs County,54.1
OH-107,Mercer County,51.1
OH-109,Miami County,52.2
OH-111,Monroe County,52.7
OH-113,Montgomery County,53
OH-115,Morgan County,52.8
OH-117,Morrow County,50.3
OH-119,Muskingum County,52.1
OH-121,Noble County,52.5
OH-123,Ottawa County,51.5
OH-125,Paulding County,50.8
OH-127,Perry County,52
OH-129,Pickaway County,53.5
OH-131,Pike County,53.9
OH-133,Portage County,49.8
OH-135,Preble County,52.1
OH-137,Putnam County,51.1
OH-139,Richland County,49.6
OH-141,Ross County,53.6
OH-143,Sandusky County,51.4
OH-145,Scioto County,54.9
OH-147,Seneca County,50.9
OH-149,Shelby County,51.2
OH-151,Stark County,50.4
OH-153,Summit County,50.7
OH-155,Trumbull County,49.6
OH-157,Tuscarawas County,51.1
OH-159,Union County,51.6
OH-161,Van Wert County,51.1
OH-163,Vinton County,53.3
OH-165,Warren County,53.6
OH-167,Washington County,53.6
OH-169,Wayne County,50.3
OH-171,Williams County,49.9
OH-173,Wood County,51.3
OH-175,Wyandot County,50.9
OK-001,Adair County,59.9
OK-003,Alfalfa County,59.5
OK-005,Atoka County,63.2
OK-007,Beaver County,57.7
OK-009,Beckham County,60.1
OK-011,Blaine County,60.2
OK-013,Bryan County,64.2
OK-015,Caddo County,60.9
OK-017,Canadian County,60.7
OK-019,Carter County,63.3
OK-021,Cherokee County,60.8
OK-023,Choctaw County,63.6
OK-025,Cimarron County,56
OK-027,Cleveland County,61.4
OK-029,Coal County,63
OK-031,Comanche County,62.3
OK-033,Cotton County,63.3
OK-035,Craig County,60.2
OK-037,Creek County,60.6
OK-039,Custer County,60
OK-041,Delaware County,60
OK-043,Dewey County,59.6
OK-045,Ellis County,58.3
OK-047,Garfield County,60.2
OK-049,Garvin County,62.3
OK-051,Grady County,61.6
OK-053,Grant County,59.6
OK-055,Greer County,61.4
OK-057,Harmon County,61.8
OK-059,Harper County,58.6
OK-061,Haskell County,62.1
OK-063,Hughes County,62.2
OK-065,Jackson County,62.5
OK-067,Jefferson County,63.4
OK-069,Johnston County,63.4
OK-071,Kay County,59.6
OK-073,Kingfisher County,60.8
OK-075,Kiowa County,61.6
OK-077,Latimer County,62
OK-079,Le Flore County,61.8
OK-081,Lincoln County,61.3
OK-083,Logan County,61.2
OK-085,Love County,64
OK-087,McClain County,61.6
OK-089,McCurtain County,62.8
OK-091,McIntosh County,62.1
OK-093,Major County,60
OK-095,Marshall County,64.1
OK-097,Mayes County,61
OK-099,Murray County,62.7
OK-101,Muskogee County,61.8
OK-103,Noble County,60.6
OK-105,Nowata County,59.8
OK-107,Okfuskee County,61.3
OK-109,Oklahoma County,61.3
OK-111,Okmulgee County,61.4
OK-113,Osage County,59.6
OK-115,Ottawa County,59.9
OK-117,Pawnee County,60.3
OK-119,Payne County,61
OK-121,Pittsburg County,62.3
OK-123,Pontotoc County,62.5
OK-125,Pottawatomie County,61.7
OK-127,Pushmataha County,62.4
OK-129,Roger Mills County,59.2
OK-131,Rogers County,60.5
OK-133,Seminole County,61.9
OK-135,Sequoyah County,61.7
OK-137,Stephens County,62.7
OK-139,Texas County,57.2
OK-141,Tillman County,63
OK-143,Tulsa County,60.9
OK-145,Wagoner County,61.5
OK-147,Washington County,59.8
OK-149,Washita County,60.6
OK-151,Woods County,59
OK-153,Woodward County,58.9
OR-001,Baker County,45.4
OR-003,Benton County,52.7
OR-005,Clackamas County,48.7
OR-007,Clatsop County,50.4
OR-009,Columbia County,51
OR-011,Coos County,53.5
OR-013,Crook County,45.8
OR-015,Curry County,53.5
OR-017,Deschutes County,44.1
OR-019,Douglas County,51.5
OR-021,Gilliam County,50.6
OR-023,Grant County,44.5
OR-025,Harney County,46
OR-027,Hood River County,45.7
OR-029,Jackson County,50.7
OR-031,Jefferson County,47.4
OR-033,Josephine County,51.4
OR-035,Klamath County,44.6
OR-037,Lake County,45.2
OR-039,Lane County,50.4
OR-041,Lincoln County,52
OR-043,Linn County,49.6
OR-045,Malheur County,47.8
OR-047,Marion County,50.1
OR-049,Morrow County,50.1
OR-051,Multnomah County,51.8
OR-053,Polk County,51.9
OR-055,Sherman County,50.2
OR-057,Tillamook County,50
OR-059,Umatilla County,49
OR-061,Union County,44.6
OR-063,Wallowa County,43.8
OR-065,Wasco County,48.4
OR-067,Washington County,51.4
OR-069,Wheeler County,47.5
OR-071,Yamhill County,51.9
PA-001,Adams County,52.8
PA-003,Allegheny County,52
PA-005,Armstrong County,49.8
PA-007,Beaver County,51.5
PA-009,Bedford County,50.9
PA-011,Berks County,52.4
PA-013,Blair County,49.4
PA-015,Bradford County,47
PA-017,Bucks County,52.9
PA-019,Butler County,50.4
PA-021,Cambria County,47.9
PA-023,Cameron County,47.5
PA-025,Carbon County,48.8
PA-027,Centre County,48.9
PA-029,Chester County,53.5
PA-031,Clarion County,48.5
PA-033,Clearfield County,47.8
PA-035,Clinton County,48.7
PA-037,Columbia County,49.3
PA-039,Crawford County,48.1
PA-041,Cumberland County,52.8
PA-043,Dauphin County,51.9
PA-045,Delaware County,55.1
PA-047,Elk County,46.5
PA-049,Erie County,48.1
PA-051,Fayette County,50.7
PA-053,Forest County,47.4
PA-055,Franklin County,52.7
PA-057,Fulton County,52
PA-059,Greene County,52
PA-061,Huntingdon County,50.7
PA-063,Indiana County,49.3
PA-065,Jefferson County,47.6
PA-067,Juniata County,51.7
PA-069,Lackawanna County,47.4
PA-071,Lancaster County,53
PA-073,Lawrence County,50.7
PA-075,Lebanon County,51.9
PA-077,Lehigh County,51.9
PA-079,Luzerne County,48.5
PA-081,Lycoming County,48.4
PA-083,McKean County,45.5
PA-085,Mercer County,49.1
PA-087,Mifflin County,50.8
PA-089,Monroe County,48.2
PA-091,Montgomery County,53.8
PA-093,Montour County,50.1
PA-095,Northampton County,51.2
PA-097,Northumberland County,50.2
PA-099,Perry County,52
PA-101,Philadelphia County,55.2
PA-103,Pike County,47.5
PA-105,Potter County,45.9
PA-107,Schuylkill County,49.7
PA-109,Snyder County,50.8
PA-111,Somerset County,48.2
PA-113,Sullivan County,46
PA-115,Susquehanna County,46.7
PA-117,Tioga County,46.1
PA-119,Union County,49.9
PA-121,Venango County,48.6
PA-123,Warren County,46.8
PA-125,Washington County,51.8
PA-127,Wayne County,46.7
PA-129,Westmoreland County,50.9
PA-131,Wyoming County,47.7
PA-133,York County,52.8
RI-001,Bristol County,51.2
RI-003,Kent County,50
RI-005,Newport County,50.9
RI-007,Providence County,49.7
RI-009,Washington County,50.4
SC-001,Abbeville County,61.8
SC-003,Aiken County,63.4
SC-005,Allendale County,64.6
SC-007,Anderson County,61.2
SC-009,Bamberg County,64.3
SC-011,Barnwell County,64
SC-013,Beaufort County,66.3
SC-015,Berkeley County,64.7
SC-017,Calhoun County,64
SC-019,Charleston County,65.5
SC-021,Cherokee County,60.4
SC-023,Chester County,61.3
SC-025,Chesterfield County,61.9
SC-027,Clarendon County,64
SC-029,Colleton County,65.2
SC-031,Darlington County,62.9
SC-033,Dillon County,63.1
SC-035,Dorchester County,65
SC-037,Edgefield County,62.9
SC-039,Fairfield County,62.2
SC-041,Florence County,63.6
SC-043,Georgetown County,64.1
SC-045,Greenville County,60.2
SC-047,Greenwood County,62.3
SC-049,Hampton County,65.1
SC-051,Horry County,63.6
SC-053,Jasper County,65.7
SC-055,Kershaw County,62.2
SC-057,Lancaster County,61.2
SC-059,Laurens County,61.7
SC-061,Lee County,62.7
SC-063,Lexington County,63.1
SC-065,McCormick County,62.5
SC-067,Marion County,63.6
SC-069,Marlboro County,62.7
SC-071,Newberry County,62.3
SC-073,Oconee County,60
SC-075,Orangeburg County,64.2
SC-077,Pickens County,59.7
SC-079,Richland County,63.5
SC-081,Saluda County,62.4
SC-083,Spartanburg County,60.8
SC-085,Sumter County,63.4
SC-087,Union County,61.4
SC-089,Williamsburg County,64
SC-091,York County,60.7
SD-003,Aurora County,48.6
SD-005,Beadle County,47.4
SD-007,Bennett County,48.6
SD-009,Bon Homme County,49.9
SD-011,Brookings County,45.3
SD-013,Brown County,45
SD-015,Brule County,49.1
SD-017,Buffalo County,48
SD-019,Butte County,47.4
SD-021,Campbell County,45.4
SD-023,Charles Mix County,49.9
SD-025,Clark County,45.3
SD-027,Clay County,49.6
SD-029,Codington County,44.1
SD-031,Corson County,45.6
SD-033,Custer County,47.5
SD-035,Davison County,48.9
SD-037,Day County,44
SD-039,Deuel County,44.8
SD-041,Dewey County,47
SD-043,Douglas County,49
SD-045,Edmunds County,45.2
SD-047,Fall River County,49.1
SD-049,Faulk County,45.8
SD-051,Grant County,45
SD-053,Gregory County,49.7
SD-055,Haakon County,48.7
SD-057,Hamlin County,44.8
SD-059,Hand County,46.7
SD-061,Hanson County,48.8
SD-063,Harding County,45.5
SD-065,Hughes County,48.2
