Location ID,Location,Value
SD-067,Hutchinson County,49.2
SD-069,Hyde County,46.6
SD-071,Jackson County,49.5
SD-073,Jerauld County,47.9
SD-075,Jones County,49.2
SD-077,Kingsbury County,46.1
SD-079,Lake County,46.4
SD-081,Lawrence County,44.9
SD-083,Lincoln County,48.6
SD-085,Lyman County,49.2
SD-087,McCook County,47.9
SD-089,McPherson County,44.6
SD-091,Marshall County,44
SD-093,Meade County,48.1
SD-095,Mellette County,49.7
SD-097,Miner County,47.6
SD-099,Minnehaha County,47.4
SD-101,Moody County,46.1
SD-102,Oglala Lakota County,49.6
SD-103,Pennington County,47.7
SD-105,Perkins County,45.9
SD-107,Potter County,45.9
SD-109,Roberts County,44.7
SD-111,Sanborn County,48.4
SD-115,Spink County,46.2
SD-117,Stanley County,48.7
SD-119,Sully County,47.2
SD-121,Todd County,49.2
SD-123,Tripp County,49.6
SD-125,Turner County,48.8
SD-127,Union County,49.6
SD-129,Walworth County,45.8
SD-135,Yankton County,49.6
SD-137,Ziebach County,47.5
TN-001,Anderson County,57.5
TN-003,Bedford County,59.3
TN-005,Benton County,59.6
TN-007,Bledsoe County,57.2
TN-009,Blount County,58.3
TN-011,Bradley County,59.5
TN-013,Campbell County,56
TN-015,Cannon County,58.5
TN-017,Carroll County,59.7
TN-019,Carter County,54.2
TN-021,Cheatham County,59.4
TN-023,Chester County,60.4
TN-025,Claiborne County,56.4
TN-027,Clay County,58.1
TN-029,Cocke County,57.6
TN-031,Coffee County,58.3
TN-033,Crockett County,60.6
TN-035,Cumberland County,55.7
TN-037,Davidson County,59.6
TN-039,Decatur County,60.4
TN-041,DeKalb County,58.5
TN-043,Dickson County,58.8
TN-045,Dyer County,60.4
TN-047,Fayette County,61.5
TN-049,Fentress County,55.4
TN-051,Franklin County,58.8
TN-053,Gibson County,60
TN-055,Giles County,59.4
TN-057,Grainger County,57.6
TN-059,Greene County,57.4
TN-061,Grundy County,56.7
TN-063,Hamblen County,58.1
TN-065,Hamilton County,59.5
TN-067,Hancock County,56.6
TN-069,Hardeman County,60.8
TN-071,Hardin County,60.4
TN-073,Hawkins County,57.3
TN-075,Haywood County,61.1
TN-077,Henderson County,60.1
TN-079,Henry County,59.3
TN-081,Hickman County,58.9
TN-083,Houston County,59
TN-085,Humphreys County,59.2
TN-087,Jackson County,58.6
TN-089,Jefferson County,58.6
TN-091,Johnson County,52.5
TN-093,Knox County,58.8
TN-095,Lake County,59.9
TN-097,Lauderdale County,61.3
TN-099,Lawrence County,59
TN-101,Lewis County,58.7
TN-103,Lincoln County,59.7
TN-105,Loudon County,59.2
TN-107,McMinn County,59.3
TN-109,McNairy County,60.5
TN-111,Macon County,58.5
TN-113,Madison County,60.5
TN-115,Marion County,58.6
TN-117,Marshall County,59.4
TN-119,Maury County,59.1
TN-121,Meigs County,59.2
TN-123,Monroe County,58.2
TN-125,Montgomery County,59.2
TN-127,Moore County,59.1
TN-129,Morgan County,56.1
TN-131,Obion County,59.5
TN-133,Overton County,57
TN-135,Perry County,59.8
TN-137,Pickett County,56.8
TN-139,Polk County,58.5
TN-141,Putnam County,57.6
TN-143,Rhea County,58.3
TN-145,Roane County,58.7
TN-147,Robertson County,59
TN-149,Rutherford County,59.4
TN-151,Scott County,55.5
TN-153,Sequatchie County,57.4
TN-155,Sevier County,56.6
TN-157,Shelby County,62.6
TN-159,Smith County,59.2
TN-161,Stewart County,59.1
TN-163,Sullivan County,56.6
TN-165,Sumner County,58.8
TN-167,Tipton County,61.9
TN-169,Trousdale County,59.2
TN-171,Unicoi County,54.1
TN-173,Union County,57.3
TN-175,Van Buren County,56.8
TN-177,Warren County,58.1
TN-179,Washington County,57.1
TN-181,Wayne County,59.4
TN-183,Weakley County,59.6
TN-185,White County,57.6
TN-187,Williamson County,59.2
TN-189,Wilson County,59.2
TX-001,Anderson County,66.9
TX-003,Andrews County,63.1
TX-005,Angelina County,67.5
TX-007,Aransas County,72.2
TX-009,Archer County,64.2
TX-011,Armstrong County,59.5
TX-013,Atascosa County,70.9
TX-015,Austin County,70
TX-017,Bailey County,58.8
TX-019,Bandera County,67.4
TX-021,Bastrop County,69.2
TX-023,Baylor County,64.3
TX-025,Bee County,72.1
TX-027,Bell County,67.4
TX-029,Bexar County,69.9
TX-031,Blanco County,67.5
TX-033,Borden County,63.6
TX-035,Bosque County,66.7
TX-037,Bowie County,65.1
TX-039,Brazoria County,70.7
TX-041,Brazos County,68.5
TX-043,Brewster County,66.2
TX-045,Briscoe County,60.8
TX-047,Brooks County,74.1
TX-049,Brown County,65.3
TX-051,Burleson County,68.6
TX-053,Burnet County,67.3
TX-055,Caldwell County,69.5
TX-057,Calhoun County,71.6
TX-059,Callahan County,64.3
TX-061,Cameron County,75.4
TX-063,Camp County,65.9
TX-065,Carson County,58.3
TX-067,Cass County,65.9
TX-069,Castro County,57.9
TX-071,Chambers County,69.9
TX-073,Cherokee County,67
TX-075,Childress County,62.5
TX-077,Clay County,64.1
TX-079,Cochran County,59.8
TX-081,Coke County,64.7
TX-083,Coleman County,65.3
TX-085,Collin County,65.5
TX-087,Collingsworth County,60.9
TX-089,Colorado County,70
TX-091,Comal County,68.8
TX-093,Comanche County,65.1
TX-095,Concho County,65.1
TX-097,Cooke County,64.7
TX-099,Coryell County,66.8
TX-101,Cottle County,63.1
TX-103,Crane County,66
TX-105,Crockett County,65.9
TX-107,Crosby County,61.6
TX-109,Culberson County,62.5
TX-111,Dallam County,55.7
TX-113,Dallas County,67.1
TX-115,Dawson County,62.5
TX-117,Deaf Smith County,57.1
TX-119,Delta County,65.1
TX-121,Denton County,66.3
TX-123,DeWitt County,70.5
TX-125,Dickens County,62.5
TX-127,Dimmit County,72.2
TX-129,Donley County,60.4
TX-131,Duval County,72.9
TX-133,Eastland County,64.6
TX-135,Ector County,64.3
TX-137,Edwards County,66.1
TX-139,Ellis County,67
TX-141,El Paso County,64.2
TX-143,Erath County,65.3
TX-145,Falls County,67.2
TX-147,Fannin County,64.6
TX-149,Fayette County,69.4
TX-151,Fisher County,64.3
TX-153,Floyd County,60.2
TX-155,Foard County,63.6
TX-157,Fort Bend County,70.7
TX-159,Franklin County,65.6
TX-161,Freestone County,66.9
TX-163,Frio County,70.8
TX-165,Gaines County,61.9
TX-167,Galveston County,70.7
TX-169,Garza County,63.2
TX-171,Gillespie County,66.3
TX-173,Glasscock County,64
TX-175,Goliad County,71.5
TX-177,Gonzales County,70
TX-179,Gray County,58.7
TX-181,Grayson County,64.7
TX-183,Gregg County,66.4
TX-185,Grimes County,68.7
TX-187,Guadalupe County,69.8
TX-189,Hale County,59.6
TX-191,Hall County,62.3
TX-193,Hamilton County,65.8
TX-195,Hansford County,58
TX-197,Hardeman County,62.9
TX-199,Hardin County,68.6
TX-201,Harris County,70.2
TX-203,Harrison County,66.5
TX-205,Hartley County,56.4
TX-207,Haskell County,64.2
TX-209,Hays County,68.7
TX-211,Hemphill County,58.8
TX-213,Henderson County,66.4
TX-215,Hidalgo County,75.5
TX-217,Hill County,66.9
TX-219,Hockley County,60.5
TX-221,Hood County,66.3
TX-223,Hopkins County,65.4
TX-225,Houston County,67.5
TX-227,Howard County,64.1
TX-229,Hudspeth County,62.1
TX-231,Hunt County,65.3
TX-233,Hutchinson County,59.2
TX-235,Irion County,64.4
TX-237,Jack County,64.7
TX-239,Jackson County,70.8
TX-241,Jasper County,67.5
TX-243,Jeff Davis County,61.5
TX-245,Jefferson County,69.5
TX-247,Jim Hogg County,74
TX-249,Jim Wells County,73.4
TX-251,Johnson County,66.8
TX-253,Jones County,64.6
TX-255,Karnes County,71
TX-257,Kaufman County,66.3
TX-259,Kendall County,67.4
TX-261,Kenedy County,74.4
TX-263,Kent County,63.5
TX-265,Kerr County,66
TX-267,Kimble County,65.7
TX-269,King County,63.4
TX-271,Kinney County,69.4
TX-273,Kleberg County,73.7
TX-275,Knox County,64.1
TX-277,Lamar County,64.5
TX-279,Lamb County,59.1
TX-281,Lampasas County,66.6
TX-283,La Salle County,72.2
TX-285,Lavaca County,70
TX-287,Lee County,68.7
TX-289,Leon County,67.3
TX-291,Liberty County,69.4
TX-293,Limestone County,66.9
TX-295,Lipscomb County,58
TX-297,Live Oak County,72.3
TX-299,Llano County,67.4
TX-301,Loving County,65.3
TX-303,Lubbock County,61.1
TX-305,Lynn County,62.2
TX-307,McCulloch County,65.5
TX-309,McLennan County,67.2
TX-311,McMullen County,72.2
TX-313,Madison County,67.9
TX-315,Marion County,66.4
TX-317,Martin County,63.7
TX-319,Mason County,66.4
TX-321,Matagorda County,70.9
TX-323,Maverick County,71.6
TX-325,Medina County,69.7
TX-327,Menard County,65.1
TX-329,Midland County,64.3
TX-331,Milam County,67.7
TX-333,Mills County,65.6
TX-335,Mitchell County,64.1
TX-337,Montague County,64
TX-339,Montgomery County,69.3
TX-341,Moore County,57.9
TX-343,Morris County,65.8
TX-345,Motley County,62.3
TX-347,Nacogdoches County,66.9
TX-349,Navarro County,66.9
TX-351,Newton County,67.3
TX-353,Nolan County,64
TX-355,Nueces County,73.5
TX-357,Ochiltree County,58
TX-359,Oldham County,57.7
TX-361,Orange County,68.8
TX-363,Palo Pinto County,65.5
TX-365,Panola County,66.7
TX-367,Parker County,65.7
TX-369,Parmer County,57.8
TX-371,Pecos County,65.3
TX-373,Polk County,68.3
TX-375,Potter County,58.4
TX-377,Presidio County,65.2
TX-379,Rains County,65.5
TX-381,Randall County,57.8
TX-383,Reagan County,64.6
TX-385,Real County,66.1
TX-387,Red River County,64.5
TX-389,Reeves County,65.3
TX-391,Refugio County,72
TX-393,Roberts County,59
TX-395,Robertson County,67.5
TX-397,Rockwall County,65.9
TX-399,Runnels County,65.2
TX-401,Rusk County,66.5
TX-403,Sabine County,66.5
TX-405,San Augustine County,66.8
TX-407,San Jacinto County,68.8
TX-409,San Patricio County,73
TX-411,San Saba County,66.2
TX-413,Schleicher County,64.6
TX-415,Scurry County,63.5
TX-417,Shackelford County,64.4
TX-419,Shelby County,66.5
TX-421,Sherman County,57.1
TX-423,Smith County,66.3
TX-425,Somervell County,66.4
TX-427,Starr County,75.1
TX-429,Stephens County,64.8
TX-431,Sterling County,64
TX-433,Stonewall County,63.9
TX-435,Sutton County,65.4
TX-437,Swisher County,58.7
TX-439,Tarrant County,67
TX-441,Taylor County,64.4
TX-443,Terrell County,67.4
TX-445,Terry County,61.4
TX-447,Throckmorton County,64.3
TX-449,Titus County,65.5
TX-451,Tom Green County,64.9
TX-453,Travis County,68.7
TX-455,Trinity County,68
TX-457,Tyler County,67.8
TX-459,Upshur County,66.1
TX-461,Upton County,65.4
TX-463,Uvalde County,69.1
TX-465,Val Verde County,68.5
TX-467,Van Zandt County,65.9
TX-469,Victoria County,71
TX-471,Walker County,68.5
TX-473,Waller County,69.8
TX-475,Ward County,66
TX-477,Washington County,69.3
TX-479,Webb County,73.3
TX-481,Wharton County,70.7
TX-483,Wheeler County,59.4
TX-485,Wichita County,63.9
TX-487,Wilbarger County,63.6
TX-489,Willacy County,75.1
TX-491,Williamson County,68
TX-493,Wilson County,70.5
TX-495,Winkler County,64.8
TX-497,Wise County,65.3
TX-499,Wood County,65.8
TX-501,Yoakum County,60.6
TX-503,Young County,64.5
TX-505,Zapata County,74.7
TX-507,Zavala County,71.1
UT-001,Beaver County,49.6
UT-003,Box Elder County,47.9
UT-005,Cache County,43.6
UT-007,Carbon County,45.4
UT-009,Daggett County,42.3
UT-011,Davis County,49.7
UT-013,Duchesne County,42.4
UT-015,Emery County,51.5
UT-017,Garfield County,49.3
UT-019,Grand County,52.3
UT-021,Iron County,49.3
UT-023,Juab County,50.7
UT-025,Kane County,52.7
UT-027,Millard County,51.3
UT-029,Morgan County,44.3
UT-031,Piute County,44.5
UT-033,Rich County,40.3
UT-035,Salt Lake County,49.5
UT-037,San Juan County,53.9
UT-039,Sanpete County,44.8
UT-041,Sevier County,45.5
UT-043,Summit County,39.5
UT-045,Tooele County,51.2
UT-047,Uintah County,46.9
UT-049,Utah County,47.3
UT-051,Wasatch County,41.7
UT-053,Washington County,56.4
UT-055,Wayne County,52.1
UT-057,Weber County,46.3
VT-001,Addison County,44.9
VT-003,Bennington County,43.4
VT-005,Caledonia County,42.2
VT-007,Chittenden County,44.7
VT-009,Essex County,41.2
VT-011,Franklin County,44.2
VT-013,Grand Isle County,45.8
VT-015,Lamoille County,42.4
VT-017,Orange County,43.1
VT-019,Orleans County,42
VT-021,Rutland County,44
VT-023,Washington County,42.6
VT-025,Windham County,44.6
VT-027,Windsor County,44
VA-001,Accomack County,57.4
VA-003,Albemarle County,56.1
VA-005,Alleghany County,53.4
VA-007,Amelia County,58
VA-009,Amherst County,55.4
VA-011,Appomattox County,56.2
VA-013,Arlington County,56.3
VA-015,Augusta County,52.8
VA-017,Bath County,52.4
VA-019,Bedford County,56.2
VA-021,Bland County,52.1
VA-023,Botetourt County,55.4
VA-025,Brunswick County,58.6
VA-027,Buchanan County,54.5
VA-029,Buckingham County,56.8
VA-031,Campbell County,56.1
VA-033,Caroline County,57.2
VA-035,Carroll County,53
VA-036,Charles City County,59.5
VA-037,Charlotte County,56.8
VA-041,Chesterfield County,58.6
VA-043,Clarke County,54.2
VA-045,Craig County,53.4
VA-047,Culpeper County,55.7
VA-049,Cumberland County,57.3
VA-051,Dickenson County,54.4
VA-053,Dinwiddie County,58.6
VA-057,Essex County,57.7
VA-059,Fairfax County,56
VA-061,Fauquier County,55
VA-063,Floyd County,52.4
VA-065,Fluvanna County,56.8
VA-067,Franklin County,56.3
VA-069,Frederick County,53.4
VA-071,Giles County,52.6
VA-073,Gloucester County,59
VA-075,Goochland County,57.2
VA-077,Grayson County,51
VA-079,Greene County,54.7
VA-081,Greensville County,59.2
VA-083,Halifax County,57.3
VA-085,Hanover County,57.7
VA-087,Henrico County,58.6
VA-089,Henry County,57.3
VA-091,Highland County,49.4
VA-093,Isle of Wight County,59.6
VA-095,James City County,59.4
VA-097,King and Queen County,58.1
VA-099,King George County,57.4
VA-101,King William County,58.2
VA-103,Lancaster County,58.1
VA-105,Lee County,55.8
VA-107,Loudoun County,54.8
VA-109,Louisa County,56.4
VA-111,Lunenburg County,57.7
VA-113,Madison County,54.4
VA-115,Mathews County,58.9
VA-117,Mecklenburg County,58.1
VA-119,Middlesex County,58.4
VA-121,Montgomery County,53.9
VA-125,Nelson County,55.1
VA-127,New Kent County,58.8
VA-131,Northampton County,58.5
VA-133,Northumberland County,57.6
VA-135,Nottoway County,58
VA-137,Orange County,56
VA-139,Page County,52.9
VA-141,Patrick County,55.8
VA-143,Pittsylvania County,57
VA-145,Powhatan County,57.6
VA-147,Prince Edward County,57
VA-149,Prince George County,59.4
VA-153,Prince William County,56.1
VA-155,Pulaski County,53.5
VA-157,Rappahannock County,53.8
VA-159,Richmond County,57.6
VA-161,Roanoke County,55.5
VA-163,Rockbridge County,54.4
VA-165,Rockingham County,52.7
VA-167,Russell County,54
VA-169,Scott County,55.9
VA-171,Shenandoah County,53.1
VA-173,Smyth County,52.4
VA-175,Southampton County,59.3
VA-177,Spotsylvania County,56.3
VA-179,Stafford County,56.5
VA-181,Surry County,59.5
VA-183,Sussex County,59.1
VA-185,Tazewell County,52
VA-187,Warren County,53.7
VA-191,Washington County,54.7
VA-193,Westmoreland County,57.4
VA-195,Wise County,53.6
VA-197,Wythe County,52.7
VA-199,York County,59.5
VA-510,Alexandria City,56.8
VA-520,Bristol City,56.2
VA-530,Buena Vista City,55.5
VA-540,Charlottesville City,56.6
VA-550,Chesapeake City,59.7
VA-570,Colonial Heights City,59.2
VA-580,Covington City,55.1
VA-590,Danville City,58.3
VA-595,Emporia City,59.3
VA-600,Fairfax City,55.6
VA-610,Falls Church City,55.7
VA-620,Franklin City,59.4
VA-630,Fredericksburg City,56.6
VA-640,Galax City,52.9
VA-650,Hampton City,60
VA-660,Harrisonburg City,53.9
VA-670,Hopewell City,59.6
VA-680,Lynchburg City,56.2
VA-683,Manassas City,56
VA-685,Manassas Park City,55.9
VA-690,Martinsville City,57.2
VA-700,Newport News City,59.9
VA-710,Norfolk City,60.3
VA-720,Norton City,53.6
VA-730,Petersburg City,59.1
VA-735,Poquoson City,59.8
VA-740,Portsmouth City,60.4
VA-750,Radford City,54
VA-760,Richmond City,58.5
VA-770,Roanoke City,57
VA-775,Salem City,56.8
VA-790,Staunton City,53.8
VA-800,Suffolk City,59.6
VA-810,Virginia Beach City,59.9
VA-820,Waynesboro City,54.3
VA-830,Williamsburg City,59.3
VA-840,Winchester City,53.9
WA-001,Adams County,49.4
WA-003,Asotin County,48.9
WA-005,Benton County,52.4
WA-007,Chelan County,43.5
WA-009,Clallam County,48.2
WA-011,Clark County,52.4
WA-013,Columbia County,48.5
WA-015,Cowlitz County,50.2
WA-017,Douglas County,48.1
WA-019,Ferry County,43
WA-021,Franklin County,51.9
WA-023,Garfield County,48.8
WA-025,Grant County,50.3
WA-027,Grays Harbor County,50.8
WA-029,Island County,51.7
WA-031,Jefferson County,46.4
WA-033,King County,48.3
WA-035,Kitsap County,51.9
WA-037,Kittitas County,45.5
WA-039,Klickitat County,48.8
WA-041,Lewis County,48.2
WA-043,Lincoln County,47
WA-045,Mason County,49.4
WA-047,Okanogan County,42.9
WA-049,Pacific County,50.8
WA-051,Pend Oreille County,42.2
WA-053,Pierce County,47.4
WA-055,San Juan County,51.3
WA-057,Skagit County,46.9
WA-059,Skamania County,45.9
WA-061,Snohomish County,47.4
WA-063,Spokane County,46.7
WA-065,Stevens County,45
WA-067,Thurston County,51.6
WA-069,Wahkiakum County,50.6
WA-071,Walla Walla County,52.5
WA-073,Whatcom County,45.2
WA-075,Whitman County,49.1
WA-077,Yakima County,46.7
WV-001,Barbour County,52
WV-003,Berkeley County,53.8
WV-005,Boone County,55.2
WV-007,Braxton County,54.3
WV-009,Brooke County,52.1
WV-011,Cabell County,56
WV-013,Calhoun County,54.4
WV-015,Clay County,54.7
WV-017,Doddridge County,53.4
WV-019,Fayette County,52.8
WV-021,Gilmer County,54.3
WV-023,Grant County,50.7
WV-025,Greenbrier County,50.5
WV-027,Hampshire County,52.7
WV-029,Hancock County,51.7
WV-031,Hardy County,51.6
WV-033,Harrison County,53
WV-035,Jackson County,54.7
WV-037,Jefferson County,54.3
WV-039,Kanawha County,55.4
WV-041,Lewis County,53.6
WV-043,Lincoln County,56.2
WV-045,Logan County,55.7
WV-047,McDowell County,54.2
WV-049,Marion County,52.5
WV-051,Marshall County,52.6
WV-053,Mason County,55.1
WV-055,Mercer County,52.5
WV-057,Mineral County,53
WV-059,Mingo County,56.1
WV-061,Monongalia County,52.1
WV-063,Monroe County,52.7
WV-065,Morgan County,53.2
WV-067,Nicholas County,52.2
WV-069,Ohio County,52.2
WV-071,Pendleton County,49.6
WV-073,Pleasants County,53.6
WV-075,Pocahontas County,47.8
WV-077,Preston County,50.1
WV-079,Putnam County,55.6
WV-081,Raleigh County,52.4
WV-083,Randolph County,48.6
WV-085,Ritchie County,53.9
WV-087,Roane County,54.6
WV-089,Summers County,53.2
WV-091,Taylor County,52.6
WV-093,Tucker County,48.2
WV-095,Tyler County,53.4
WV-097,Upshur County,52.2
WV-099,Wayne County,56.1
WV-101,Webster County,50.9
WV-103,Wetzel County,52.8
WV-105,Wirt County,54.2
WV-107,Wood County,54.2
WV-109,Wyoming County,54.1
WI-001,Adams County,46.2
WI-003,Ashland County,42
WI-005,Barron County,43.9
WI-007,Bayfield County,41.7
WI-009,Brown County,45.8
WI-011,Buffalo County,46.5
WI-013,Burnett County,44.2
WI-015,Calumet County,46.2
WI-017,Chippewa County,44.6
WI-019,Clark County,44.4
WI-021,Columbia County,47.2
WI-023,Crawford County,47.7
WI-025,Dane County,47.8
WI-027,Dodge County,47
WI-029,Door County,45.4
WI-031,Douglas County,42.1
WI-033,Dunn County,45.3
WI-035,Eau Claire County,45.4
WI-037,Florence County,42.1
WI-039,Fond du Lac County,46.4
WI-041,Forest County,41.8
WI-043,Grant County,48.1
WI-045,Green County,48.7
WI-047,Green Lake County,46.8
WI-049,Iowa County,47.4
WI-051,Iron County,41.4
WI-053,Jackson County,45.5
WI-055,Jefferson County,48.1
WI-057,Juneau County,46.2
WI-059,Kenosha County,49.2
WI-061,Kewaunee County,45.6
WI-063,La Crosse County,47.1
WI-065,Lafayette County,48.3
WI-067,Langlade County,42.4
WI-069,Lincoln County,43.1
WI-071,Manitowoc County,46
WI-073,Marathon County,44
WI-075,Marinette County,44.3
WI-077,Marquette County,46.9
WI-078,Menominee County,44
WI-079,Milwaukee County,48.6
WI-081,Monroe County,46.1
WI-083,Oconto County,44.6
WI-085,Oneida County,42.4
WI-087,Outagamie County,46
WI-089,Ozaukee County,47.4
WI-091,Pepin County,46.4
WI-093,Pierce County,45.8
WI-095,Polk County,45
WI-097,Portage County,45.1
WI-099,Price County,42.4
WI-101,Racine County,48.9
WI-103,Richland County,47.2
WI-105,Rock County,48.9
WI-107,Rusk County,43.4
WI-109,St. Croix County,45.3
WI-111,Sauk County,47.1
WI-113,Sawyer County,42.3
WI-115,Shawano County,44.6
WI-117,Sheboygan County,46.5
WI-119,Taylor County,43.2
WI-121,Trempealeau County,46.2
WI-123,Vernon County,46.7
WI-125,Vilas County,41.5
WI-127,Walworth County,48.4
WI-129,Washburn County,43.1
WI-131,Washington County,46.8
WI-133,Waukesha County,47.9
WI-135,Waupaca County,45.5
WI-137,Waushara County,46
WI-139,Winnebago County,46.7
WI-141,Wood County,45.3
WY-001,Albany County,42
WY-003,Big Horn County,43.7
WY-005,Campbell County,46
WY-007,Carbon County,42.5
WY-009,Converse County,46
WY-011,Crook County,45.8
WY-013,Fremont County,42
WY-015,Goshen County,48.6
WY-017,Hot Springs County,44.4
WY-019,Johnson County,44.8
WY-021,Laramie County,46.9
WY-023,Lincoln County,38.4
WY-025,Natrona County,45.3
WY-027,Niobrara County,47.3
WY-029,Park County,39.3
WY-031,Platte County,47.9
WY-033,Sheridan County,44
WY-035,Sublette County,36.1
WY-037,Sweetwater County,42.6
WY-039,Teton County,35.4
WY-041,Uinta County,40.5
WY-043,Washakie County,45.5
WY-045,Weston County,46.1
AK-013,Aleutians East Borough,39.3
AK-016,Aleutians West Census Area,40.2
AK-020,Anchorage Municipality,35
AK-050,Bethel Census Area,32.1
AK-060,Bristol Bay Borough,37.2
AK-068,Denali Borough,28.3
AK-070,Dillingham Census Area,35.4
AK-090,Fairbanks North Star Borough,29.5
AK-100,Haines Borough,35.5
AK-105,Hoonah-Angoon Census Area,38.7
AK-110,Juneau City and Borough,35.6
AK-122,Kenai Peninsula Borough,35.7
AK-130,Ketchikan Gateway Borough,42
AK-150,Kodiak Island Borough,39.5
AK-158,Kusilvak Census Area,30.6
AK-164,Lake and Peninsula Borough,36.8
AK-170,Matanuska-Susitna Borough,30.9
AK-180,Nome Census Area,26.4
AK-185,North Slope Borough,17.3
AK-188,Northwest Arctic Borough,23.6
AK-195,Petersburg Borough,38
AK-198,Prince of Wales-Hyder Census Area,44.7
AK-220,Sitka City and Borough,42.2
AK-230,Skagway Municipality,32.2
AK-240,Southeast Fairbanks Census Area,26.8
AK-261,Valdez-Cordova Census Area,29.4
AK-275,Wrangell City and Borough,41.4
AK-282,Yakutat City and Borough,35.3
AK-290,Yukon-Koyukuk Census Area,27.2
